╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:02,  4.28it/s]  18%|█▊        | 2/11 [00:00<00:02,  4.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  4.63it/s]  36%|███▋      | 4/11 [00:00<00:01,  4.86it/s]  45%|████▌     | 5/11 [00:01<00:01,  4.62it/s]  55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s]  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s]  73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s]  82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s]  91%|█████████ | 10/11 [00:02<00:00,  3.79it/s] 100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                                 [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 0257.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0258.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0259.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0261.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0262.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0264.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0267.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0268.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0269.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0270.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0272.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0276.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0279.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0285.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0288.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0290.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0291.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0293.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0297.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0300.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0302.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0303.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0305.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0308.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0315.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0316.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0317.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0318.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0321.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0322.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0323.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0326.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0327.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0329.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0332.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0334.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0336.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0337.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0338.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0340.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0341.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0343.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0345.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0346.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0347.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0353.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0354.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0355.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0356.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0357.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0358.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0360.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0361.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0363.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0365.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0368.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0370.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0371.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0373.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0376.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0379.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0380.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0381.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0382.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0384.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0386.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0388.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0390.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0391.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0392.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0396.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0397.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0398.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0399.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0400.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0410.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0412.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0419.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0422.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0423.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0425.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0432.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0433.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0434.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0436.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0451.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0460.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0464.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0465.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0467.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0470.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0471.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0472.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0486.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0491.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0493.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0500.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0501.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0506.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0508.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0511.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0512.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0517.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0519.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0520.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0521.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0522.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0524.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0525.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0526.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0527.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0532.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0535.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0536.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0538.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0542.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0546.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0547.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0550.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0551.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0552.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0556.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0558.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0563.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0564.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0565.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0567.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0568.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0570.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0574.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0576.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0579.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0580.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0581.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0582.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0585.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0586.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0587.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0588.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0590.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0591.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0595.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0596.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0598.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0599.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0600.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0601.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0603.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0604.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0609.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0611.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0616.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0617.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0618.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0620.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0621.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0622.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0623.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0628.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0631.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0632.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0635.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0637.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0639.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0643.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0648.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0650.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0653.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0655.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0656.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0659.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0660.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0661.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0666.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0667.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0669.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0670.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0672.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0679.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0682.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0683.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0684.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0687.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0688.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0689.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0690.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0694.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0695.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0696.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0697.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0699.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0700.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0709.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0710.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0716.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0717.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0720.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0723.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0728.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0731.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0732.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0737.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0743.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0745.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0751.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0752.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0753.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0757.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0759.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0762.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0763.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0767.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0768.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0772.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0775.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0777.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0780.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0784.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0788.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0789.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0798.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0799.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0800.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0805.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0806.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0807.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0809.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0810.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0811.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0813.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0815.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0816.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0817.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0819.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0821.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0822.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0826.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0827.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0829.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0830.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0836.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0838.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0839.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0842.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0848.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0853.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0855.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0856.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0857.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0858.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0861.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0863.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0866.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0867.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0868.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0869.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0874.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0875.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0876.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0878.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0880.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0881.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0882.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0883.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0884.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0887.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0888.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0889.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0894.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0902.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0905.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0909.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0911.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0914.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0916.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0917.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0918.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0921.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0922.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0928.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0929.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0931.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0932.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0934.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0938.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0939.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0941.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0947.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0948.HK: Too Many Requests. Rate limited. Try after a while.
